role,permission_code
Attendance Clerk,sis.students.read
Attendance Clerk,sis.sections.read
Attendance Clerk,sis.reports.view
Discipline Dean,sis.incidents.manage
Discipline Dean,sis.behavior.codes.manage
Discipline Dean,sis.students.read
Discipline Dean,sis.attendance.view
Discipline Dean,sis.reports.view
Special Education Coordinator,sis.sped.manage
Special Education Coordinator,sis.students.read
Special Education Coordinator,sis.sections.read
Special Education Coordinator,sis.attendance.view
Special Education Coordinator,sis.final_grades.manage_all
Special Education Coordinator,sis.reports.view
Special Education Coordinator,sis.files.upload
School Nurse,sis.health.manage
School Nurse,sis.students.read
School Nurse,sis.attendance.view
School Nurse,sis.reports.view
Teacher,sis.sections.read
Teacher,sis.students.read
Teacher,sis.attendance.submit_own
Teacher,sis.assignments.manage_own
Teacher,sis.gradebook.edit_own
Teacher,sis.final_grades.submit_own
Teacher,sis.reports.view
Teacher,cmms.work_orders.create
Substitute Teacher,sis.sections.read
Substitute Teacher,sis.students.read
Substitute Teacher,sis.attendance.submit_own
Librarian / Media Specialist,sis.library.manage
Librarian / Media Specialist,sis.students.read
Librarian / Media Specialist,sis.reports.view
Food Service Manager,sis.meals.manage
Food Service Manager,sis.students.read
Food Service Manager,sis.reports.view
Transportation Coordinator,sis.transport.manage
Transportation Coordinator,sis.students.read
Transportation Coordinator,sis.reports.view
Communications Director,cic.channels.manage
Communications Director,cic.posts.create
Communications Director,cic.posts.edit
Communications Director,cic.posts.publish
Communications Director,cic.pages.manage
Communications Director,cic.subscriptions.manage
Communications Director,cic.alerts.send
Communications Director,cic.meetings.manage
Communications Director,cic.policies.manage
Communications Director,cic.policies.publish
Communications Director,sis.reports.view
Board Member,cic.meetings.manage
Board Member,cic.policies.manage
Board Member,sis.reports.view
Parent / Guardian (Portal),sis.students.read
Parent / Guardian (Portal),sis.attendance.view
Parent / Guardian (Portal),sis.reports.view
Parent / Guardian (Portal),sis.meals.view
Parent / Guardian (Portal),sis.fees.manage
Student (Portal),sis.students.read
Student (Portal),sis.sections.read
Student (Portal),sis.attendance.view
Student (Portal),sis.reports.view
Facilities Manager,cmms.assets.manage
Facilities Manager,cmms.work_orders.assign
Facilities Manager,cmms.work_orders.update
Facilities Manager,cmms.work_orders.close
Facilities Manager,cmms.work_orders.approve
Facilities Manager,cmms.pm.manage
Facilities Manager,cmms.inventory.manage
Facilities Manager,cmms.vendors.manage
Facilities Manager,cmms.reports.view
Maintenance Technician,cmms.assets.read
Maintenance Technician,cmms.work_orders.update
Maintenance Technician,cmms.work_orders.close
Maintenance Technician,cmms.inventory.read
Custodian,cmms.assets.read
Custodian,cmms.work_orders.update
Custodian,cmms.inventory.read
Safety / Security Officer,cic.alerts.send
Safety / Security Officer,cic.posts.create
Safety / Security Officer,cic.posts.publish
Safety / Security Officer,sis.incidents.manage
Safety / Security Officer,sis.reports.view
Business / Finance Manager,sis.fees.manage
Business / Finance Manager,sis.meals.view
Business / Finance Manager,sis.reports.view
Business / Finance Manager,cmms.reports.view
